"Arrow, Crafted",Pi,--d4,Bow,,.2 lbs,Arrow: ,Simple Weapon. ,2 CP ,Common
"Shell, Explosive",Fo,--d10,Shotgun,,.2 lbs,Round: ,Modern Weapon. ,3 GP ,Rare
"Shell, Ion",Li,--d10,Shotgun,,.2 lbs,Round: ,Modern Weapon. ,3 GP ,Rare
"Shell, Venom",Po,--d10,Shotgun,,.2 lbs,Round: ,Modern Weapon. ,3 GP ,Rare
"Shell, Viral",Ne,--d10,Shotgun,,.2 lbs,Round: ,Modern Weapon. ,3 GP ,Rare
"Slug, Steel",Bl,--d20,Slug Shotgun,,.2 lbs,Round: ,Modern Weapon. ,1 GP ,Rare
"Slug, Explosive",Fo,--d20,Slug Shotgun,,.2 lbs,Round: ,Modern Weapon. ,5 GP ,Rare
RPG,Fo,--d20,Rocket Launcher,Blast(60)|Siege,2 lbs,Round: ,Modern Weapon. ,10 GP ,Rare
"Arrow, Seeker",Pi,--d10,Bow,Piercing(4),1 lbs,Arrow: ,Simple Weapon. ,5 GP ,Very Rare
"Bolt, Seeker",Pi,--d8,Crossbow,Piercing(4),.5 lbs,Bolt: ,Simple Weapon. ,2 GP ,Very Rare
"Grenade, Chlorine",Ne,5d6,Grenade Launcher,Blast(60),1 lbs,Round: ,Modern Weapon. ,20 GP ,Very Rare
"Grenade, Petrification",Ps,6d6,Grenade Launcher,Blast(15)|Petrified,1 lbs,Round: ,Modern Weapon. ,200 GP,Legendary
RPNW,Fo,5000,Rocket Launcher,Blast(3k)|Siege|Nuclear,5 lbs,Round: ,Modern Weapon. ,Priceless ,Legendary
